player_id,event_name
P000,Dropped at Level 1
P001,Level 1 Complete
P001,Dropped at Level 2
P002,Level 1 Complete
P002,Level 2 Complete
P002,Level 3 Complete
P002,Level 4 Complete
P002,Dropped at Level 5
P003,Dropped at Level 1
P004,Level 1 Complete
P004,Dropped at Level 2
P005,Level 1 Complete
P005,Level 2 Complete
P005,Level 3 Complete
P005,Level 4 Complete
P005,Level 5 Complete
P006,Level 1 Complete
P006,Dropped at Level 2
P007,Level 1 Complete
P007,Dropped at Level 2
P008,Level 1 Complete
P008,Level 2 Complete
P008,Level 3 Complete
P008,Dropped at Level 4
P009,Level 1 Complete
P009,Level 2 Complete
P009,Level 3 Complete
P009,Dropped at Level 4
P010,Level 1 Complete
P010,Level 2 Complete
P010,Level 3 Complete
P010,Level 4 Complete
P010,Dropped at Level 5
P011,Level 1 Complete
P011,Level 2 Complete
P011,Level 3 Complete
P011,Dropped at Level 4
P012,Level 1 Complete
P012,Level 2 Complete
P012,Dropped at Level 3
P013,Level 1 Complete
P013,Level 2 Complete
P013,Dropped at Level 3
P014,Dropped at Level 1
P015,Dropped at Level 1
P016,Level 1 Complete
P016,Level 2 Complete
P016,Level 3 Complete
P016,Dropped at Level 4
P017,Level 1 Complete
P017,Level 2 Complete
P017,Level 3 Complete
P017,Level 4 Complete
P017,Level 5 Complete
P018,Level 1 Complete
P018,Level 2 Complete
P018,Level 3 Complete
P018,Dropped at Level 4
P019,Level 1 Complete
P019,Level 2 Complete
P019,Level 3 Complete
P019,Level 4 Complete
P019,Level 5 Complete
P020,Level 1 Complete
P020,Level 2 Complete
P020,Level 3 Complete
P020,Level 4 Complete
P020,Level 5 Complete
P021,Level 1 Complete
P021,Level 2 Complete
P021,Level 3 Complete
P021,Level 4 Complete
P021,Level 5 Complete
P022,Level 1 Complete
P022,Level 2 Complete
P022,Level 3 Complete
P022,Level 4 Complete
P022,Level 5 Complete
P023,Level 1 Complete
P023,Level 2 Complete
P023,Level 3 Complete
P023,Level 4 Complete
P023,Level 5 Complete
P024,Level 1 Complete
P024,Level 2 Complete
P024,Dropped at Level 3
P025,Level 1 Complete
P025,Level 2 Complete
P025,Level 3 Complete
P025,Level 4 Complete
P025,Level 5 Complete
P026,Level 1 Complete
P026,Level 2 Complete
P026,Level 3 Complete
P026,Level 4 Complete
P026,Level 5 Complete
P027,Level 1 Complete
P027,Dropped at Level 2
P028,Level 1 Complete
P028,Level 2 Complete
P028,Level 3 Complete
P028,Level 4 Complete
P028,Level 5 Complete
P029,Level 1 Complete
P029,Level 2 Complete
P029,Level 3 Complete
P029,Level 4 Complete
P029,Level 5 Complete
P030,Level 1 Complete
P030,Level 2 Complete
P030,Level 3 Complete
P030,Level 4 Complete
P030,Level 5 Complete
P031,Level 1 Complete
P031,Level 2 Complete
P031,Level 3 Complete
P031,Level 4 Complete
P031,Dropped at Level 5
P032,Level 1 Complete
P032,Level 2 Complete
P032,Level 3 Complete
P032,Level 4 Complete
P032,Dropped at Level 5
P033,Level 1 Complete
P033,Level 2 Complete
P033,Dropped at Level 3
P034,Level 1 Complete
P034,Level 2 Complete
P034,Level 3 Complete
P034,Level 4 Complete
P034,Level 5 Complete
P035,Level 1 Complete
P035,Level 2 Complete
P035,Level 3 Complete
P035,Level 4 Complete
P035,Level 5 Complete
P036,Level 1 Complete
P036,Level 2 Complete
P036,Level 3 Complete
P036,Level 4 Complete
P036,Level 5 Complete
P037,Level 1 Complete
P037,Level 2 Complete
P037,Level 3 Complete
P037,Dropped at Level 4
P038,Dropped at Level 1
P039,Level 1 Complete
P039,Level 2 Complete
P039,Dropped at Level 3
P040,Level 1 Complete
P040,Level 2 Complete
P040,Level 3 Complete
P040,Level 4 Complete
P040,Level 5 Complete
P041,Level 1 Complete
P041,Level 2 Complete
P041,Level 3 Complete
P041,Level 4 Complete
P041,Level 5 Complete
P042,Dropped at Level 1
P043,Dropped at Level 1
P044,Level 1 Complete
P044,Level 2 Complete
P044,Level 3 Complete
P044,Level 4 Complete
P044,Level 5 Complete
P045,Level 1 Complete
P045,Level 2 Complete
P045,Level 3 Complete
P045,Level 4 Complete
P045,Level 5 Complete
P046,Level 1 Complete
P046,Level 2 Complete
P046,Level 3 Complete
P046,Dropped at Level 4
P047,Level 1 Complete
P047,Level 2 Complete
P047,Level 3 Complete
P047,Level 4 Complete
P047,Dropped at Level 5
P048,Level 1 Complete
P048,Level 2 Complete
P048,Dropped at Level 3
P049,Level 1 Complete
P049,Dropped at Level 2
P050,Level 1 Complete
P050,Level 2 Complete
P050,Level 3 Complete
P050,Level 4 Complete
P050,Level 5 Complete
P051,Dropped at Level 1
P052,Dropped at Level 1
P053,Dropped at Level 1
P054,Dropped at Level 1
P055,Level 1 Complete
P055,Level 2 Complete
P055,Level 3 Complete
P055,Level 4 Complete
P055,Level 5 Complete
P056,Level 1 Complete
P056,Level 2 Complete
P056,Level 3 Complete
P056,Level 4 Complete
P056,Level 5 Complete
P057,Level 1 Complete
P057,Dropped at Level 2
P058,Level 1 Complete
P058,Level 2 Complete
P058,Level 3 Complete
P058,Level 4 Complete
P058,Level 5 Complete
P059,Level 1 Complete
P059,Dropped at Level 2
P060,Dropped at Level 1
P061,Level 1 Complete
P061,Dropped at Level 2
P062,Level 1 Complete
P062,Level 2 Complete
P062,Level 3 Complete
P062,Dropped at Level 4
P063,Level 1 Complete
P063,Level 2 Complete
P063,Dropped at Level 3
P064,Level 1 Complete
P064,Level 2 Complete
P064,Level 3 Complete
P064,Level 4 Complete
P064,Dropped at Level 5
P065,Level 1 Complete
P065,Level 2 Complete
P065,Level 3 Complete
P065,Level 4 Complete
P065,Level 5 Complete
P066,Dropped at Level 1
P067,Level 1 Complete
P067,Level 2 Complete
P067,Dropped at Level 3
P068,Level 1 Complete
P068,Dropped at Level 2
P069,Dropped at Level 1
P070,Level 1 Complete
P070,Level 2 Complete
P070,Level 3 Complete
P070,Level 4 Complete
P070,Level 5 Complete
P071,Level 1 Complete
P071,Level 2 Complete
P071,Level 3 Complete
P071,Level 4 Complete
P071,Dropped at Level 5
P072,Level 1 Complete
P072,Level 2 Complete
P072,Level 3 Complete
P072,Level 4 Complete
P072,Level 5 Complete
P073,Level 1 Complete
P073,Dropped at Level 2
P074,Level 1 Complete
P074,Level 2 Complete
P074,Level 3 Complete
P074,Dropped at Level 4
P075,Level 1 Complete
P075,Level 2 Complete
P075,Level 3 Complete
P075,Level 4 Complete
P075,Level 5 Complete
P076,Level 1 Complete
P076,Level 2 Complete
P076,Level 3 Complete
P076,Level 4 Complete
P076,Level 5 Complete
P077,Level 1 Complete
P077,Level 2 Complete
P077,Level 3 Complete
P077,Level 4 Complete
P077,Level 5 Complete
P078,Level 1 Complete
P078,Level 2 Complete
P078,Dropped at Level 3
P079,Dropped at Level 1
P080,Level 1 Complete
P080,Dropped at Level 2
P081,Level 1 Complete
P081,Dropped at Level 2
P082,Level 1 Complete
P082,Level 2 Complete
P082,Level 3 Complete
P082,Dropped at Level 4
P083,Level 1 Complete
P083,Level 2 Complete
P083,Level 3 Complete
P083,Level 4 Complete
P083,Level 5 Complete
P084,Dropped at Level 1
P085,Dropped at Level 1
P086,Dropped at Level 1
P087,Level 1 Complete
P087,Level 2 Complete
P087,Level 3 Complete
P087,Level 4 Complete
P087,Dropped at Level 5
P088,Level 1 Complete
P088,Level 2 Complete
P088,Level 3 Complete
P088,Level 4 Complete
P088,Level 5 Complete
P089,Dropped at Level 1
P090,Level 1 Complete
P090,Dropped at Level 2
P091,Level 1 Complete
P091,Dropped at Level 2
P092,Level 1 Complete
P092,Level 2 Complete
P092,Level 3 Complete
P092,Level 4 Complete
P092,Level 5 Complete
P093,Dropped at Level 1
